<TICKER>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
ROSN,D,20200401,000000,308.0000000,324.6000000,304.2000000,321.0000000,18316530
ROSN,D,20200402,000000,334.9500000,354.3000000,324.6500000,340.5000000,38669380
ROSN,D,20200403,000000,344.0500000,355.0000000,340.5500000,345.0000000,37173790
ROSN,D,20200406,000000,348.0500000,352.0000000,340.2500000,343.0000000,18118390
ROSN,D,20200407,000000,350.0000000,386.9500000,337.5500000,339.5000000,28475380
ROSN,D,20200408,000000,336.9500000,342.9500000,335.7000000,341.5000000,13988970
ROSN,D,20200409,000000,347.8500000,355.0000000,341.5000000,353.0000000,27072440
ROSN,D,20200410,000000,349.9500000,350.0500000,342.1500000,344.0000000,12759730
ROSN,D,20200413,000000,345.0000000,346.5000000,334.4000000,336.7000000,9810560
ROSN,D,20200414,000000,339.1500000,342.0000000,327.4000000,330.9500000,13242050
ROSN,D,20200415,000000,328.0000000,328.3500000,304.0500000,307.2500000,19838270
ROSN,D,20200416,000000,308.5500000,314.9000000,296.2500000,305.7500000,21543770
ROSN,D,20200417,000000,312.0000000,314.7500000,307.3000000,313.9000000,14630190
ROSN,D,20200420,000000,310.5000000,314.5000000,307.8000000,307.9000000,12202180
ROSN,D,20200421,000000,299.2500000,306.9500000,293.5000000,304.0000000,25171350
ROSN,D,20200422,000000,299.8000000,329.1000000,299.2000000,321.9500000,24948470
ROSN,D,20200423,000000,329.6000000,336.8000000,324.1000000,335.0000000,22942560
ROSN,D,20200424,000000,334.5000000,334.5000000,322.5000000,324.0000000,16513470
ROSN,D,20200427,000000,322.7500000,327.3000000,319.3000000,322.9000000,10219540
ROSN,D,20200428,000000,320.9000000,331.3000000,318.0000000,325.1000000,17579090
ROSN,D,20200429,000000,328.1500000,338.2500000,326.5000000,337.9500000,15348920
ROSN,D,20200430,000000,343.3500000,346.4500000,330.3000000,335.6500000,17110780
ROSN,D,20200504,000000,330.9500000,332.7500000,325.0500000,331.0000000,8818640
ROSN,D,20200505,000000,336.9500000,343.5500000,334.0000000,342.5000000,13954260
ROSN,D,20200506,000000,343.8000000,344.8500000,335.0000000,336.6500000,14581140
ROSN,D,20200507,000000,337.3500000,344.5500000,336.7500000,343.0000000,12484260
ROSN,D,20200508,000000,344.0500000,350.0000000,340.2500000,348.0000000,9539910
ROSN,D,20200512,000000,347.5000000,355.7000000,345.2000000,351.1000000,11119860
ROSN,D,20200513,000000,350.2000000,353.1500000,345.8500000,348.0000000,8898600
ROSN,D,20200514,000000,346.4000000,349.9500000,344.5500000,347.1500000,8913890
ROSN,D,20200515,000000,351.5000000,354.7500000,349.3500000,350.0500000,9500640
ROSN,D,20200518,000000,357.2500000,375.9500000,355.6500000,375.0500000,19830000
ROSN,D,20200519,000000,376.2000000,383.5000000,371.5500000,376.5000000,18924980
ROSN,D,20200520,000000,374.0000000,384.4500000,373.2500000,380.2500000,14708980
ROSN,D,20200521,000000,378.8500000,383.3500000,364.4000000,367.0000000,20865440
ROSN,D,20200522,000000,359.7000000,365.9000000,358.1000000,364.5000000,13719580
ROSN,D,20200525,000000,366.5000000,374.0000000,366.5000000,373.9500000,5281900
ROSN,D,20200526,000000,377.8000000,380.9000000,374.4000000,374.4000000,10544440
ROSN,D,20200527,000000,374.0500000,380.0000000,366.3500000,374.9000000,12178980
ROSN,D,20200528,000000,376.7500000,378.2000000,372.5000000,377.4500000,7316850
ROSN,D,20200529,000000,374.8500000,376.3500000,370.4000000,376.2000000,10691660
ROSN,D,20200601,000000,380.0000000,387.0000000,376.3500000,378.7000000,8309570
ROSN,D,20200602,000000,380.9000000,387.0000000,379.8000000,387.0000000,13073440
ROSN,D,20200603,000000,390.2000000,397.6000000,388.4000000,396.9500000,13886280
ROSN,D,20200604,000000,396.9500000,397.3000000,387.6500000,390.0500000,8801280
ROSN,D,20200605,000000,394.2000000,402.0000000,393.0000000,401.9500000,11584640
ROSN,D,20200608,000000,407.0000000,408.2500000,395.0000000,400.1500000,12606270
ROSN,D,20200609,000000,402.1500000,403.9000000,394.3000000,402.0000000,10105280
ROSN,D,20200610,000000,401.6000000,403.7500000,397.2500000,400.3000000,8809330
ROSN,D,20200611,000000,382.8000000,382.9000000,370.5000000,376.1000000,15430710
ROSN,D,20200615,000000,368.5500000,369.0500000,359.5500000,366.1500000,12086540
ROSN,D,20200616,000000,372.1500000,376.8000000,370.2500000,371.4000000,9164100
ROSN,D,20200617,000000,372.9000000,376.8500000,371.0500000,371.7500000,6430580
ROSN,D,20200618,000000,371.6500000,374.5000000,369.2500000,373.6500000,5305690
ROSN,D,20200619,000000,376.1500000,378.8000000,373.7000000,376.1500000,7032170
ROSN,D,20200622,000000,374.5500000,379.0000000,370.5000000,375.6500000,5857780
ROSN,D,20200623,000000,376.8500000,377.7500000,372.5000000,373.6000000,4246480
ROSN,D,20200625,000000,366.8000000,372.0000000,362.2000000,371.5000000,9231090
ROSN,D,20200626,000000,372.9500000,372.9500000,366.0000000,367.0500000,3584380
ROSN,D,20200629,000000,365.9500000,367.4500000,361.7000000,365.5000000,4323120
ROSN,D,20200630,000000,365.5000000,366.2000000,359.5000000,361.8000000,4136850
ROSN,D,20200702,000000,364.1000000,367.8000000,362.5000000,366.0500000,3681850
ROSN,D,20200703,000000,366.6500000,368.2000000,362.9500000,365.3500000,3345330
ROSN,D,20200706,000000,367.8500000,373.6500000,367.0000000,368.8000000,5164220
ROSN,D,20200707,000000,366.0000000,368.8000000,364.5500000,365.8500000,3424680
ROSN,D,20200708,000000,366.3500000,366.8000000,362.7500000,366.1500000,2848480
ROSN,D,20200709,000000,366.8500000,367.4500000,360.6500000,364.2500000,3938460
ROSN,D,20200710,000000,361.4000000,364.5000000,356.8000000,364.0000000,4238130
ROSN,D,20200713,000000,365.8000000,367.4000000,354.3000000,354.9500000,4992760
ROSN,D,20200714,000000,355.9000000,355.9000000,349.0500000,355.0000000,7403290
ROSN,D,20200715,000000,355.7000000,362.9500000,353.3500000,358.4500000,8342140
ROSN,D,20200716,000000,356.9500000,361.4500000,355.8500000,361.1000000,2849150
ROSN,D,20200717,000000,360.7000000,362.2500000,358.3500000,359.8500000,2148690
ROSN,D,20200720,000000,359.3500000,361.6500000,355.9000000,361.3500000,3789860
ROSN,D,20200721,000000,362.6000000,367.7500000,362.2000000,364.4500000,5274330
ROSN,D,20200722,000000,364.0500000,366.8000000,362.2000000,364.7000000,3385610
ROSN,D,20200723,000000,366.2000000,366.5500000,358.1000000,360.0000000,3207020
ROSN,D,20200724,000000,358.2000000,360.7000000,357.4000000,359.7500000,4467990
ROSN,D,20200727,000000,360.2500000,361.0000000,356.3000000,358.2500000,4474730
ROSN,D,20200728,000000,358.8500000,359.3000000,355.0000000,355.4000000,4089570
ROSN,D,20200729,000000,356.0000000,360.4000000,355.4500000,360.4000000,5483200
ROSN,D,20200730,000000,359.3000000,359.6000000,352.6000000,355.8500000,5643870
ROSN,D,20200731,000000,356.4500000,358.2000000,353.5000000,356.9000000,4013630
ROSN,D,20200803,000000,356.0000000,358.3500000,355.2500000,356.4500000,3727140
ROSN,D,20200804,000000,356.5500000,360.7000000,355.0000000,359.8000000,4723340
ROSN,D,20200805,000000,361.0000000,365.6000000,359.0000000,364.5000000,7939910
ROSN,D,20200806,000000,365.0500000,374.8500000,362.4500000,369.0000000,6132800
ROSN,D,20200807,000000,367.8500000,370.5000000,365.2000000,367.1500000,4822140
ROSN,D,20200810,000000,367.9500000,370.9500000,366.6000000,368.2500000,3340780
ROSN,D,20200811,000000,369.0000000,371.8500000,366.7000000,367.2000000,6198430
ROSN,D,20200812,000000,368.9500000,379.0500000,368.5500000,377.8500000,7422770
ROSN,D,20200813,000000,378.1000000,389.7000000,376.0000000,387.3000000,10575180
ROSN,D,20200814,000000,387.9000000,390.0000000,382.6500000,387.9500000,6085500
ROSN,D,20200817,000000,389.3500000,393.1000000,383.2000000,389.5500000,6536810
ROSN,D,20200818,000000,387.9500000,394.3000000,386.1500000,391.8500000,5597370
ROSN,D,20200819,000000,392.2500000,393.2500000,385.4000000,388.5000000,3868620
ROSN,D,20200820,000000,385.1000000,386.3000000,379.1000000,381.6000000,5233000
ROSN,D,20200821,000000,382.1000000,386.2000000,377.6000000,382.8000000,4098640
ROSN,D,20200824,000000,384.5500000,388.7000000,383.2500000,388.6500000,3239960
ROSN,D,20200825,000000,389.6500000,393.4500000,386.7000000,392.8000000,5954900
ROSN,D,20200826,000000,393.0500000,398.5000000,391.9000000,397.5000000,5658370
ROSN,D,20200827,000000,397.5000000,399.0000000,388.3000000,389.6500000,3885600
ROSN,D,20200828,000000,389.9000000,391.2000000,378.8000000,380.6500000,3495160
ROSN,D,20200831,000000,382.4000000,385.0000000,371.2500000,373.2000000,7511950
ROSN,D,20200901,000000,375.0000000,375.4500000,369.8000000,373.9000000,3555430
ROSN,D,20200902,000000,374.4500000,377.5000000,367.3000000,371.5000000,4524990
ROSN,D,20200903,000000,371.0000000,372.3500000,363.3000000,366.2000000,4802920
ROSN,D,20200904,000000,365.7000000,372.8000000,365.0000000,372.5000000,5653510
ROSN,D,20200907,000000,370.0000000,373.4000000,367.4500000,371.4000000,3413950
ROSN,D,20200908,000000,370.5000000,372.6500000,364.5000000,367.9000000,5020740
ROSN,D,20200909,000000,367.8000000,372.7500000,367.3500000,371.8000000,4596510
ROSN,D,20200910,000000,372.0000000,373.0000000,365.6500000,366.9000000,4262410
ROSN,D,20200911,000000,367.2500000,371.7000000,365.5000000,370.0500000,3234080
ROSN,D,20200914,000000,372.0000000,376.9000000,370.6500000,374.4500000,3274330
ROSN,D,20200915,000000,373.1000000,385.7000000,373.1000000,385.3000000,4044830
ROSN,D,20200916,000000,386.3000000,389.9000000,381.8000000,385.7500000,4940960
ROSN,D,20200917,000000,382.6000000,384.1500000,378.6500000,382.5500000,5316600
ROSN,D,20200918,000000,382.5500000,384.0000000,374.5000000,376.5000000,4164420
ROSN,D,20200921,000000,375.9000000,375.9500000,363.4000000,368.3000000,6771470
ROSN,D,20200922,000000,367.6000000,375.7000000,366.7500000,374.8000000,4161700
ROSN,D,20200923,000000,375.8000000,379.5500000,370.1500000,370.7500000,3811370
ROSN,D,20200924,000000,373.2500000,379.0000000,369.1500000,376.7000000,3868270
ROSN,D,20200925,000000,378.1500000,381.5000000,376.9500000,381.4000000,4443610
ROSN,D,20200928,000000,382.3500000,386.4500000,380.4500000,385.9000000,3432800
ROSN,D,20200929,000000,386.1000000,389.4000000,380.8000000,384.0000000,4541140
ROSN,D,20200930,000000,382.9000000,387.9500000,381.7000000,383.0000000,3703610
ROSN,D,20201001,000000,386.7000000,389.1000000,382.1000000,385.4500000,5599090
ROSN,D,20201002,000000,383.5000000,384.2000000,378.1000000,380.4500000,5004850
ROSN,D,20201005,000000,383.0000000,390.7000000,381.2500000,390.6000000,5734850
ROSN,D,20201006,000000,391.5500000,395.7000000,389.8500000,390.2000000,4588390
ROSN,D,20201007,000000,390.0000000,392.9500000,385.4500000,388.8500000,4071060
ROSN,D,20201008,000000,390.1500000,394.2000000,386.1000000,392.5000000,4039530
ROSN,D,20201009,000000,392.2500000,392.3000000,383.8000000,386.5500000,3072920
ROSN,D,20201012,000000,386.1000000,387.1500000,382.7000000,384.1500000,4426510
ROSN,D,20201013,000000,384.0000000,384.5000000,378.1500000,378.8500000,2533980
ROSN,D,20201014,000000,378.9500000,385.9500000,376.4000000,385.4000000,3024070
ROSN,D,20201015,000000,384.2500000,384.9500000,379.2000000,380.2000000,3617210
ROSN,D,20201016,000000,378.8000000,384.3500000,377.9500000,382.9500000,3356330
ROSN,D,20201019,000000,385.0500000,385.6000000,379.5000000,381.5500000,3104700
ROSN,D,20201020,000000,380.9500000,385.5000000,380.0000000,384.6000000,2246790
ROSN,D,20201021,000000,384.7500000,385.3000000,381.3500000,383.5500000,2369990
ROSN,D,20201022,000000,382.8500000,384.8500000,380.0000000,381.8000000,2904200
ROSN,D,20201023,000000,381.4500000,381.8000000,378.5000000,379.8500000,2406430
ROSN,D,20201026,000000,377.0000000,378.0000000,373.6000000,374.5500000,2824480
ROSN,D,20201027,000000,375.2000000,376.9000000,372.0500000,372.5000000,3053650
ROSN,D,20201028,000000,371.6000000,371.8000000,350.5000000,350.9000000,9825060
ROSN,D,20201029,000000,353.1000000,354.2000000,345.0000000,353.0000000,8003320
ROSN,D,20201030,000000,349.0000000,352.3500000,343.6000000,349.8000000,5704950
ROSN,D,20201102,000000,346.9000000,359.5500000,342.1000000,359.2000000,8445110
ROSN,D,20201103,000000,360.0500000,376.8000000,358.3500000,374.0000000,8066890
ROSN,D,20201105,000000,378.3000000,386.9000000,372.3500000,382.4000000,9341750
ROSN,D,20201106,000000,380.4500000,384.7000000,378.1500000,382.3500000,6410160
ROSN,D,20201109,000000,385.2000000,405.0000000,378.1500000,395.4000000,15975450
ROSN,D,20201110,000000,395.3000000,418.8500000,392.2500000,414.5500000,11049050
ROSN,D,20201111,000000,416.1000000,429.0000000,415.8500000,419.3500000,16134680
ROSN,D,20201112,000000,418.0000000,419.6500000,410.5500000,412.3000000,7707490
ROSN,D,20201113,000000,412.1000000,419.3500000,408.5500000,419.3500000,6385910
ROSN,D,20201116,000000,425.0000000,435.4500000,415.6500000,430.9500000,12954860
ROSN,D,20201117,000000,430.9000000,441.5000000,419.8000000,438.8500000,15121160
ROSN,D,20201118,000000,437.6000000,460.0000000,436.2500000,452.9000000,19288970
ROSN,D,20201119,000000,452.4500000,454.1000000,443.0500000,451.8500000,9538980
ROSN,D,20201120,000000,450.5000000,465.0000000,446.1500000,464.8000000,13300420
ROSN,D,20201123,000000,466.7000000,472.2500000,463.6500000,469.6000000,11202090
ROSN,D,20201124,000000,472.5000000,474.9000000,462.3000000,472.2000000,8975140
ROSN,D,20201125,000000,473.2500000,474.8000000,467.6000000,473.3000000,6841910
ROSN,D,20201126,000000,473.4500000,473.8000000,463.8000000,464.7500000,5961830
ROSN,D,20201127,000000,465.0000000,466.4000000,456.6500000,461.2000000,6127670
ROSN,D,20201130,000000,457.1000000,458.0000000,444.6000000,449.5000000,9262240
ROSN,D,20201201,000000,448.7500000,452.3000000,441.8000000,446.4000000,7838630
ROSN,D,20201202,000000,445.5500000,451.8000000,439.3000000,448.7500000,6805840
ROSN,D,20201203,000000,448.5000000,450.0000000,428.2000000,435.3500000,10752710
ROSN,D,20201204,000000,439.5500000,447.3000000,437.0000000,444.8000000,8579520
ROSN,D,20201207,000000,444.5000000,445.4500000,437.5500000,439.4500000,5017940
ROSN,D,20201208,000000,438.1000000,438.1000000,426.7000000,432.7500000,7169830
ROSN,D,20201209,000000,432.5500000,441.7500000,429.6000000,435.6000000,7633520
ROSN,D,20201210,000000,434.7000000,452.1500000,434.5000000,450.9000000,8114000
ROSN,D,20201211,000000,452.0000000,454.0000000,445.0000000,447.2500000,6776360
